ruta_relativa,nombre,extension,tamano_mb
.gitignore,.gitignore,,0.0003
01_datos_procesados\funciones_cr\.gitkeep,.gitkeep,,0.0
01_datos_procesados\funciones_cr\benmap_health_impact_functions.csv,benmap_health_impact_functions.csv,.csv,0.0007
01_datos_procesados\funciones_cr\benmap_health_impact_functions_candidate_final.csv,benmap_health_impact_functions_candidate_final.csv,.csv,0.0007
01_datos_procesados\funciones_cr\benmap_health_impact_functions_candidate_final_working.csv,benmap_health_impact_functions_candidate_final_working.csv,.csv,0.0018
01_datos_procesados\funciones_cr\benmap_health_impact_functions_import_full.csv,benmap_health_impact_functions_import_full.csv,.csv,0.0008
01_datos_procesados\funciones_cr\benmap_health_impact_functions_import_full_copy.csv,benmap_health_impact_functions_import_full_copy.csv,.csv,0.0008
01_datos_procesados\funciones_cr\benmap_health_impact_functions_import_full_v2.csv,benmap_health_impact_functions_import_full_v2.csv,.csv,0.0008
01_datos_procesados\funciones_cr\benmap_health_impact_functions_import_full_v2_copy.csv,benmap_health_impact_functions_import_full_v2_copy.csv,.csv,0.0008
01_datos_procesados\funciones_cr\benmap_health_impact_functions_import_full_v3.csv,benmap_health_impact_functions_import_full_v3.csv,.csv,0.0008
01_datos_procesados\funciones_cr\benmap_health_impact_functions_import_full_v3_copy.csv,benmap_health_impact_functions_import_full_v3_copy.csv,.csv,0.0008
01_datos_procesados\funciones_cr\benmap_health_impact_functions_import_full_v4.csv,benmap_health_impact_functions_import_full_v4.csv,.csv,0.0008
01_datos_procesados\funciones_cr\benmap_health_impact_functions_import_full_v4_copy.csv,benmap_health_impact_functions_import_full_v4_copy.csv,.csv,0.0008
01_datos_procesados\funciones_cr\benmap_health_impact_functions_min_pm25.csv,benmap_health_impact_functions_min_pm25.csv,.csv,0.0005
01_datos_procesados\funciones_cr\benmap_health_impact_functions_min_pm25_v2.csv,benmap_health_impact_functions_min_pm25_v2.csv,.csv,0.0006
01_datos_procesados\funciones_cr\benmap_health_impact_functions_min_pm25_v3.csv,benmap_health_impact_functions_min_pm25_v3.csv,.csv,0.0006
01_datos_procesados\funciones_cr\benmap_health_impact_functions_min_pm25_v4.csv,benmap_health_impact_functions_min_pm25_v4.csv,.csv,0.0005
01_datos_procesados\funciones_cr\benmap_health_impact_functions_ready_only.csv,benmap_health_impact_functions_ready_only.csv,.csv,0.0004
01_datos_procesados\funciones_cr\benmap_health_impact_functions_ready_only_copy.csv,benmap_health_impact_functions_ready_only_copy.csv,.csv,0.0004
01_datos_procesados\funciones_cr\benmap_health_impact_functions_ready_only_working.csv,benmap_health_impact_functions_ready_only_working.csv,.csv,0.0011
01_datos_procesados\funciones_cr\benmap_health_impact_functions_ready_only_working_copy.csv,benmap_health_impact_functions_ready_only_working_copy.csv,.csv,0.0011
01_datos_procesados\funciones_cr\benmap_health_impact_functions_working.csv,benmap_health_impact_functions_working.csv,.csv,0.0018
